ows_LinkTitle,ows_Zona,ows_Georeferencia,ows_CodigoPostal,ows_Direccion,ows_Telefono,ows_Fax,ows_Web,ows_Mascotas,ows_Accesibilidad,ows_FechaActualizacion,ows_Situacion,ows_ObservacionesSituacion,ows_DescripcionEspanol,ows_DescripcionIngles,ows_DescripcionAleman,ows_TipoActividad,ows_Actividad,ows_Email,ows_Municipio,ows_Categorias,ows_Image,ows_Recomendado,ows_DescripcionRuso,ows_DescripcionItaliano,ows_BanderaAzul,ows_Nudista,ows_HamacasSombrillas,ows_Socorrismo,ows_PrecioHamacas,ows_ColorArena,ows_TipoOleaje,ows_Gratis,ows_MaterialInf,ows_Dificultad,ows_Peligrosidad,ows_LongitudPlaya,ows_AnchoPlaya,ows_ComoLlegarEspanol,ows_ComoLlegarIngles,ows_ComoLlegarAleman,ows_ComoLlegarFrances,ows_ComoLlegarItaliano
"Playa de Las Vistas","Sur","(28.050039, -16.717233999999962)","38650","Playa de Los Cristianos","","","","","","2011-06-16 16:05:24","","","Sin duda alguna la más extensa del municipio de Arona, la Playa de Las Vistas se prolonga a lo largo de casi 1 kilómetro de longitud como nexo entre Playa de Las Américas y Los Cristianos.  Considerada como uno de los puntos de interés de la isla de Tenerife, esta playa se caracteriza por su variedad, animación y accesibilidad para todo tipo de bañistas.    La Playa de las Vistas se despliega ante el visitante, teniendo cabida para el relax, un clima incomparable,  actividades acuáticas de distinta índole, así como un baño en aguas limpias y tranquilas.    No en vano, se considera una playa para todos, donde turistas y residentes disfrutan del sol y el mar durante las cuatro estaciones.  Jóvenes y mayores, familias y parejas, encontrarán en la Playa de Las Vistas la playa perfecta para sus vacaciones.      Considerada como una de las de mayor renombre de Tenerife no sólo por sus características, sino por ser pionera en accesibilidad en Canarias, la Playa de las Vistas es una de las dos playas más visitadas de España por personas con movilidad reducida y ha sido galardonada con la distinción temática “Accesibilidad en Playas”.    Esta playa totalmente accesible es un lugar ideal para turistas con movilidad reducida gracias a sus  instalaciones sin barreras, todo tipo de servicios adaptados y la tranquilidad de sus aguas. Todo ello vinculado al excelente clima del municipio a lo largo de todo el año.    Durante varios años ha sido galardonada con la Bandera Azul de la Unión Europea por sus excelentes características y servicios prestados.   Longitud: 925 metros Anchura: 80 metros. Grado de ocupación: alto. Ubicación Física: Paseo Marítimo Playa de Las Vistas. Limita con Playa de Las Américas por el paseo marítimo. Cercana a la Estación Marítima de Los Cristianos. Proximidad al núcleo turístico: Sí Accesos a la playa: para peatones. Aparcamiento gratuito. Parking privados en las inmediaciones. Localización acceso para vehículos de emergencias: Sí. Tipo de playa: artificial Condiciones de baño: aguas tranquilas Morfología: arena  Servicios prestados:  -Alquiler de hamacas y sombrillas -Pasarelas -Duchas / Lavapiés -Papeleras -Baños -Servicio de limpieza -Contenedores para reciclaje de residuos -Socorrismo, vigilancia y equipos de salvamento - Área accesible para turistas con movilidad reducida. -Actividades acuáticas (Jetsky, motos acuáticas, parascending,  pedales, banana) -Seguridad Policial  -Webcam de la Playa de Las Vistas  en www.arona.travel   Área accesible en la Playa de Las Vistas:  Arona es uno de los destinos vacacionales con mayor número de turistas con movilidad reducida del mundo. La Playa de Las Vistas ofrece al visitante un área accesible donde podrá disfrutar de los siguientes servicios:   - Estacionamiento próximo a la playa con plazas reservadas. -Señalización de itinerario accesible, playa accesible y servicios. -Itinerario Accesible. -Rampas de acceso –6%. -Sillas anfibias -Muletas anfibias -Grúa hidráulica  -Pasarelas fijas de madera -Pasarelas enrollables -Zona de descanso con sombrillas -Área de vigilancia -Aseos adaptados -Duchas adaptadas  Servicio de la Silla Acuática: La empresa de Salvamento Marítimo ubicada en la playa realiza el servicio de baño adaptado de forma gratuita   • Servicio diario (todo el año). • Horario de 10 a 17h.                      10 a 18 h. de Julio a Septiembre  • Reservas: Directamente (el mismo día) en el puesto de vigilancia de la Zona Accesible.  Los grupos deben reservar el servicio de la silla acuática por vía telefónica: 608 843 561  Información útil: Es obligatorio que niños o personas con discapacidad psíquica estén acompañados por un adulto.  Galardones:   Desde el año 1999  Bandera Azul otorgada por la FEEE (Fundación Europea para la Educación ambiental)    Distinción Temática “Accesibilidad en Playas” por la Asociación de Educación Ambiental y del Consumidor (ADEAC).   Distinción Temática en Información y Educación Ambiental concedido en el 2010 gracias al desarrollo de diferentes campañas de concienciación y de limpieza del litoral  todo el municipio. Playa de Las Vistas, fruto de las recientes obras de remodelación y ampliación tomó su nombre de la pequeña playa más próxima a San Telmo y que los vecinos llamaban “Vistas del Camisón”, uniéndose a la “Playa de la Carnada” situada delante de Vintersol  Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Vistas Tel: [phone] ","","","Playas","Naturaleza y Monumentos","","Arona","Acceso a pie,Area recreativa,Arena fina,Aseos,Bandera Azul,Bar,Chiringuitos,Dique,Duchas,Hamacas,Parking,Plataforma,Policia,Restaurante,Sillas anfibias,Socorrismo,Sombrillas,Teléfono,Vestuarios,Vigilante,","","Accesibilidad","","","","","","","","Dorada","Tranquilo","","","Bajo","Bajo","925 metros","80 metros","Desde autopista TF1 en dirección Los Cristianos hasta la estación marítima. Seguir señalización viaria. En transporte público: líneas 110, 111, 473. 416, 467, 477, 417, 472, 418.  ","","","",""
"Playa de los Cristianos ","Sur","(28.050039, -16.717233999999962)","38650","Playa de Los Cristianos","","","","","","2011-06-16 16:10:32","","","   La Playa de los Cristianos se considera una de las playas históricas del municipio de Arona. Ubicada en pleno centro neurálgico de Los Cristianos conserva aún la esencia del que antaño fue un pequeño poblado marinero, dando  paso posteriormente a uno de los núcleos turísticos más conocidos de Tenerife. Distintas embarcaciones pesqueras hacen hoy en día que permanezca la esencia del pueblo de pescadores que aún en la actualidad se funde con el enclave turístico de Los Cristianos, lo que le confiere cierta particularidad donde se mezclan pasado y presente.  Longitud: 400 metros Anchura: 82 metros Grado de ocupación: Alto Ubicación Física: Junto a la zona peatonal comercial de Los Cristianos, frente al paseo marítimo. En las cercanías de la explanada de la estación marítima. Proximidad al núcleo turístico: Sí Accesos a la playa: para peatones. Parking privado para vehículos en las inmediaciones. Tipo de playa: Natural Condiciones de baño: aguas tranquilas Morfología: Arena.    Servicios prestados:  -Alquiler de hamacas y sombrillas -Duchas / Lavapiés -Papeleras -Baños -Servicio de limpieza -Contenedores para reciclaje de residuos -Socorrismo, vigilancia y equipos de salvamento -Escuela de Vela Datos históricos:     La Playa de Los Cristianos está en gran manera unida al comienzo del turismo en el sur de Tenerife. En el año 1957 un grupo de jóvenes suecos con movilidad reducida, originada por problemas reumáticos, llegó al poblado marinero de Los Cristianos después de haber recorrido medio mundo. En este lugar, gracias a su agradable clima y a su playa, mejoró notablemente su estado de salud. La llegada de estos visitantes escandinavos dio lugar al nacimiento del turismo en el municipio de Arona. Desde entonces hasta la actualidad, Los Cristianos se ha convertido en un reclamo turístico para visitantes de distintas nacionalidades a lo largo del año. Gracias a su clima benéfico y las óptimas condiciones de su costa, miles de turistas  buscan en Playa de Los Cristianos y Playa de Las Américas el sol de invierno tan anhelado en sus países en los meses de frío. Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Vistas Tel: [phone] ","","","Playas","Naturaleza y Monumentos","","Arona","Acceso a pie,Arena,Aseos,Bar,Chiringuitos,Duchas,Hamacas,Parking,Policia,Restaurante,Teléfono,","","","","","","","","","","Dorada","Tranquilo","","","Bajo","Bajo","400 metros","82 metros","Desde autopista TF1 en dirección Los Cristianos hasta la estación marítima. Seguir señalización viaria. En transporte público: líneas 110, 111, 473. 416, 467. 477, 417, 472, 418, 343.                                      Parada más cercana: estación de guaguas de Los Cristianos ","","","",""
"Playa del Callao ","Sur","(28.0396244, -16.708548599999972)","38650","Playa del Callao. Playa de Los Cristianos","","","","","","2011-06-16 16:15:33","","","   La Playa del Callao ofrece al bañista tranquilidad y relax. En un enclave sin aglomeraciones el visitante podrá disfrutar del mar en su estado más puro. En esta playa, alejada del bullicio, el turista encontrará un paraje en el que el Espacio Natural Protegido de Guaza tiene sus faldas.     Una de las principales características de la Playa del Callao es que dispone de un área nudista. La combinación de arena y piedras le confieren un aspecto natural, y sus aguas limpias a mar abierto hacen de la Playa del Callao un espacio donde el disfrute del sol y el mar está garantizado. Longitud: 420 m. Anchura: 30 m.  Grado de ocupación: bajo Ubicación física: Final de la Avenida Juan Carlos I, dejando atrás el paseo marítimo. Proximidad al núcleo turístico: Semiurbana. Accesos a la playa: Para peatones. Aparcamiento público en los alrededores. Tipo de Playa: Natural Vegetación: Sí Condiciones de Baño: Aguas tranquilas Morfología: ‘Callaos’ (Piedras redondas semiplanas) Zona nudista: Si Servicios prestados:   -Papeleras -Seguridad policial -Servicio de limpieza  Esta playa está tradicionalmente vinculada a la pesca y el marisqueo de burgados y lapas  ","","","Playas","Naturaleza y Monumentos","","Arona","Nudista,","","LGTB","","","","","","","","Dorada","Moderado","","","Bajo","Bajo","420 m","30 m","Salida de la autopista TF1 en dirección Los Cristianos. Seguir siempre recto hasta el final de la Avenida Juan Carlos I. Junto al Arona Gran Hotel.  En transporte público: líneas 110, 111, 473. 416, 467.                                      Parada más cercana: Estación de Guaguas de Los Cristianos ","","","",""
"Playa de Las Galletas","Sur","(28.0086864, -16.659929000000033)","","Playa de Las Galletas","","","","","","2011-06-16 16:19:07","",""," A 15 km de los núcleos turísticos de Playa de Las Américas y Los Cristianos se encuentra el enclave costero de Las Galletas. Su costa, abastecimiento de pescadores ayer y hoy, es transitada por gente del lugar convirtiendo la Playa de Las Galletas en una de las de mayor ambiente local del municipio de Arona.     El mercado de pescado, y la Marina del Sur, le confieren un peculiar aspecto marinero. Es  frecuente encontrar pescadores realizando su actividad diaria, tejiendo redes o habilitando sus barcas para el ejercicio cotidiano de la pesca.     Sin duda alguna la Playa de Las Galletas muestra al visitante un claro ejemplo del más puro ambiente local, donde el turismo se mezcla con los lugareños durante todo el año. Longitud: 420 metros Anchura: 25 metros Grado de ocupación: medio Zona de fondeo: dispone de pantalanes y zona de fondeo para barcos. Ubicación física: En una de las principales vías de entrada al núcleo costero de Las Galletas. Proximidad al núcleo turístico: Sí. Accesos a la playa: para peatones. Aparcamiento público en las inmediaciones. Tipo de playa: natural Condiciones de baño: Aguas tranquilas Morfología: Playa mixta de grava y arena.   Servicios prestados:  -Alquiler de hamacas -Lavapiés -Papeleras -Baños -Servicio de limpieza -Torre de vigilancia -Webcam de la Playa de Las Galletas  en www.arona.travel  Datos históricos:   Las Galletas nace como núcleo vinculado a la pesca y al marisqueo en sus bellos  bahíos. La Playa de Las Galletas es aquella en la que los pescadores varaban sus barcos y sobre los negros ‘callaos’, sus mujeres clasificaban el pescado, dispuestos en cajas o cestas  para su venta.    En la orilla de la Playa de Las Galletas se levantaba “El Salón”, hoy desaparecido pero aún presente en la memoria de sus vecinos. El Salón, era una construcción de principios del siglo XX, y está relacionado al cultivo del tomate. En el Salón se almacenaban los tomates a la espera de ser trasladados en barcos de cabotaje a Santa Cruz, capital de la isla,  para su posterior exportación.  Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Galletas Tel: [phone] ","","","Playas","Naturaleza y Monumentos","","Arona","","","","","","","","","","","Negra","Tranquilo","","","Bajo","Bajo","420 metros","25 metros","Salida 25 de la autopista TF1 en dirección Las Galletas.  En transporte público: Líneas 115 desde Santa Cruz, 467 y 470 desde Los Cristianos-Playa de Las Américas y Golf del Sur. ","","","",""
"Playa Charco del baño ","Sur","(28.0086864, -16.659929000000033)","","Playa de Las Galletas","","","","","","2011-06-16 16:24:21","","","Esta pequeña playa se encuentra a continuación de la Playa de Las Galletas, separadas por el muelle embarcadero de esta localidad.     Charco del baño se caracteriza por ser una playa con carácter acogedor, frecuentada mayormente por lugareños, donde se respira aún el olor a sal y tiempos pasados. El  descanso está garantizado en este pequeño enclave bordeado por un pequeño paseo marítimo donde variedad de restaurantes ofrecen productos de la tierra y el mar. Terrazas para el disfrute del buen tiempo y la comodidad se encuentran en primera línea de esta singular playa.   Longitud: 240 metros Anchura: 16 metros Grado de ocupación: Bajo Ubicación física: en el paseo marítimo de Las Galletas. Junto al muelle y la rambla. Proximidad al núcleo turístico: Sí Accesos a la playa: para peatones. Aparcamiento público en vías de acceso al pueblo. Tipo de playa: Natural Condiciones de baño: Oleaje moderado Morfología: Mixta (Arena y rocas)    Servicios Prestados:  Alquiler de hamacas Duchas Papeleras Baños Servicio de limpieza Rampas de acceso  Datos Históricos:  El Charco del Baño ha acogido tradicionalmente el trasiego de vecinos y visitantes. La vinculación de los pescadores del lugar y sus familias con sus bahíos es intensa pues de ellos obtienen  sustento y como no, momentos  de ocio.    Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Galletas Tel: [phone] ","","","Playas","Naturaleza y Monumentos","","Arona","Bar,Chiringuitos,Duchas,Hamacas,","","","","","","","","","","Dorada","Tranquilo","","","Bajo","Bajo","240 metros","16 metros","Salida 25 de la autopista TF1 en dirección Las Galletas.  En transporte público: Líneas 115 desde Santa Cruz, 467 y 470 desde Los Cristianos-Playa de Las Américas y Golf del Sur.  ","","","",""
"Playa Jardín","Norte","(28.4110894, -16.560798400000067)","38400","Avenida Francisco Afonso Carrillo, Puerto de la Cruz","","","","","","2011-09-15 15:28:44","Abierto","","Playa artificial, construida en 1993. Diseñada por César Manrique. Cuenta con  jardines con palmeras, cocoteros, plataneras y otros árboles, la superficie ajardinada de la playa supera los 17.000 metros cuadrados.   ","","","Playas","Naturaleza y Monumentos","","Puerto de la Cruz (El)","Acceso a pie,Adaptada (discapacitados),Arena,Aseos,Bar,Duchas,Piedras,Vestuarios,","../PublishingImages/69747_129079037151127_119349914790706_185351_4153208_n.jpg","Accesibilidad","","","","","","","","Negra","Moderado","","","Bajo","Bajo","700 metros","50 metros","","","","",""
"Playa de Playa San Juan","Sur","(28.181263, -16.817625700000008)","38687","Playa San Juan","","","","","","2014-02-14 11:37:25","Abierto","","","","","Playas","Naturaleza y Monumentos","","Guía de Isora","Acceso a pie,Acceso en barco,Alquiler Equipo deportivo,Area recreativa,Arena,Aseos,Bandera Azul,Bar,Duchas,Hamacas,Parking,Restaurante,Sombrillas,","../PublishingImages/IMG_0867.JPG","Accesibilidad","","","","","","","","Negra","Tranquilo","","","Bajo","Bajo","","","","","","",""
"Playa Abama","Sur","(28.1709783, -16.796781399999986)","38687","Crta. General Tf 47, Playa San Juan (Hotel Abama)","","","","","","2014-02-14 11:31:42","","","","","","Playas","Naturaleza y Monumentos","","Guía de Isora","Acceso a pie,Arena,Arena fina,Aseos,Duchas,Hamacas,Restaurante,Sombrillas,","../PublishingImages/abama.jpg","","","","","","","","","Dorada","Tranquilo","","","Bajo","Bajo","","","","","","",""
"Playa de Alcalá","Sur","(28.2026563, -16.828296799999976)","38686","Alcalá","","","","","","2014-02-14 11:32:12","","","","","","Playas","Naturaleza y Monumentos","","Guía de Isora","Acceso a pie,Arena,Callaos,","../PublishingImages/IMG_1295.JPG","","","","","","","","","Negra","Tranquilo","","","Bajo","Bajo","","","","","","",""
"Playa de las Teresitas","Metropolitana","(28.508522359508084, -16.187152862548828)","38003","San Andrés","","","","","","2012-05-06 13:11:38","Abierto","","Situada en el pueblo de San Andrés. Hasta su transformación estaba dividida en tres partes bien diferenciadas que poseían nombres distintos: Tras la Arena que era la parte inicial, Los Moros, en el medio y por último la zona comprendida por el barranco de Las Teresas. Sobre la playa de arena negra, se echó arena blanca traída del desierto del Sáhara, y se construyó un dique rompeolas para evitar el oleaje.","","","Playas","Naturaleza y Monumentos","","Santa Cruz de Tenerife","Adaptada (discapacitados),Area recreativa,Arena fina,Aseos,Chiringuitos,Dique,Duchas,Hamacas,Parking,Policia,Restaurante,Socorrismo,","../PublishingImages/Playa de las Teresitas.jpg","","","","","","","","","Dorada","Tranquilo","","","Bajo","Bajo","1.300 metros","80 metros","","","","",""
"Playa de Martiánez","Norte","(28.41778677597734, -16.54163360595703)","38400","Avda. de Colón","","","","","","2013-03-09 13:44:16","","","Es la zona más tradicional de baño del Puerto de la Cruz y centro del boom turístico que experimentó la ciudad en la década de los 60 del siglo XX. También llamada La Barranquera, por ser la desembocadura del barranco de Martiánez, es una playa natural de arena negra volcánica, protegida en parte por una escollera artificial. La denominación de este lugar emblemático de la ciudad es una derivación popular del nombre del propietario original de estos terrenos costeros: Martín Yanes.","","","Playas","Naturaleza y Monumentos","","Puerto de la Cruz (El)","Arena,Dique,","../PublishingImages/Playa Martiánez.jpg","","","","","","","","","Negra","Moderado","","","Bajo","Bajo","","","","","","",""